x(0, 0, 0, 0, 0, 0, 1, 1) 1
x(0, 0, 0, 0, 0, 0, 2, 0) 1
x(0, 0, 0, 0, 0, 1, 0, 0) 1
x(0, 0, 0, 0, 0, 1, 0, 1) 1
x(0, 0, 0, 0, 0, 1, 1, 0) 1
x(0, 0, 0, 0, 0, 2, 0, 0) 1
x(0, 0, 0, 0, 1, 0, 0, 0) 1
x(0, 0, 0, 0, 1, 0, 0, 1) 1
x(0, 0, 0, 0, 1, 0, 1, 0) 1
x(0, 0, 0, 0, 1, 1, 0, 0) 1
x(0, 0, 0, 0, 2, 0, 0, 0) 1
x(0, 0, 0, 1, 0, 0, 0, 0) 1
x(0, 0, 0, 1, 0, 0, 0, 1) 1
x(0, 0, 0, 1, 0, 0, 1, 0) 1
x(0, 0, 0, 1, 0, 1, 0, 0) 1
x(0, 0, 0, 1, 0, 1, 0, 1) 1
x(0, 0, 0, 1, 0, 1, 1, 0) 1
x(0, 0, 0, 1, 0, 2, 0, 0) 1
x(0, 0, 0, 1, 1, 0, 0, 0) 1
x(0, 0, 0, 1, 1, 0, 0, 1) 1
x(0, 0, 0, 1, 1, 0, 1, 0) 1
x(0, 0, 0, 1, 1, 1, 0, 0) 1
x(0, 0, 0, 1, 2, 0, 0, 0) 1
x(0, 0, 0, 2, 0, 0, 0, 0) 1
x(0, 0, 0, 2, 0, 0, 0, 1) 1
x(0, 0, 0, 2, 0, 0, 1, 0) 1
x(0, 0, 0, 2, 0, 1, 0, 0) 1
x(0, 0, 0, 2, 1, 0, 0, 0) 1
x(0, 0, 0, 3, 0, 0, 0, 0) 1
x(0, 0, 0, 3, 0, 1, 0, 0) 1
x(0, 0, 0, 3, 1, 0, 0, 0) 1
x(0, 0, 0, 4, 0, 0, 0, 0) 1
x(0, 0, 1, 0, 0, 0, 0, 0) 1
x(0, 0, 1, 0, 0, 0, 0, 1) 1
x(0, 0, 1, 0, 0, 0, 1, 0) 1
x(0, 0, 1, 0, 0, 1, 0, 0) 1
x(0, 0, 1, 0, 0, 1, 0, 1) 1
x(0, 0, 1, 0, 0, 1, 1, 0) 1
x(0, 0, 1, 0, 0, 2, 0, 0) 1
x(0, 0, 1, 0, 1, 0, 0, 0) 1
x(0, 0, 1, 0, 1, 0, 0, 1) 1
x(0, 0, 1, 0, 1, 0, 1, 0) 1
x(0, 0, 1, 0, 1, 1, 0, 0) 1
x(0, 0, 1, 0, 2, 0, 0, 0) 1
x(0, 0, 1, 1, 0, 0, 0, 0) 1
x(0, 0, 1, 1, 0, 0, 0, 1) 1
x(0, 0, 1, 1, 0, 0, 1, 0) 1
x(0, 0, 1, 1, 0, 1, 0, 0) 1
x(0, 0, 1, 1, 1, 0, 0, 0) 1
x(0, 0, 1, 2, 0, 0, 0, 0) 1
x(0, 0, 1, 2, 0, 1, 0, 0) 1
x(0, 0, 1, 2, 1, 0, 0, 0) 1
x(0, 0, 1, 3, 0, 0, 0, 0) 1
x(0, 0, 2, 0, 0, 0, 0, 0) 1
x(0, 0, 2, 0, 0, 0, 0, 1) 1
x(0, 0, 2, 0, 0, 0, 1, 0) 1
x(0, 0, 2, 0, 0, 1, 0, 0) 1
x(0, 0, 2, 0, 1, 0, 0, 0) 1
x(0, 0, 2, 1, 0, 0, 0, 0) 1
x(0, 0, 2, 1, 0, 1, 0, 0) 1
x(0, 0, 2, 1, 1, 0, 0, 0) 1
x(0, 0, 2, 2, 0, 0, 0, 0) 1
x(0, 0, 3, 0, 0, 0, 0, 0) 1
x(0, 0, 3, 0, 0, 0, 0, 1) 1
x(0, 0, 3, 0, 0, 0, 1, 0) 1
x(0, 0, 3, 0, 0, 1, 0, 0) 1
x(0, 0, 3, 0, 1, 0, 0, 0) 1
x(0, 0, 3, 1, 0, 0, 0, 0) 1
x(0, 0, 4, 0, 0, 0, 0, 0) 1
x(0, 0, 4, 1, 0, 0, 0, 0) 1
x(0, 0, 5, 0, 0, 0, 0, 0) 1
x(0, 1, 0, 0, 0, 0, 0, 0) 1
x(0, 1, 0, 0, 0, 0, 0, 1) 1
x(0, 1, 0, 0, 0, 0, 0, 2) 1
x(0, 1, 0, 0, 0, 0, 1, 0) 1
x(0, 1, 0, 0, 0, 0, 1, 1) 1
x(0, 1, 0, 0, 0, 0, 2, 0) 1
x(0, 1, 0, 0, 0, 1, 0, 0) 1
x(0, 1, 0, 0, 0, 1, 0, 1) 1
x(0, 1, 0, 0, 0, 1, 1, 0) 1
x(0, 1, 0, 0, 0, 2, 0, 0) 1
x(0, 1, 0, 0, 1, 0, 0, 0) 1
x(0, 1, 0, 0, 1, 0, 0, 1) 1
x(0, 1, 0, 0, 1, 0, 1, 0) 1
x(0, 1, 0, 0, 1, 1, 0, 0) 1
x(0, 1, 0, 0, 2, 0, 0, 0) 1
x(0, 1, 0, 1, 0, 0, 0, 0) 1
x(0, 1, 0, 1, 0, 0, 0, 1) 1
x(0, 1, 0, 1, 0, 0, 1, 0) 1
x(0, 1, 0, 1, 0, 1, 0, 0) 1
x(0, 1, 0, 1, 1, 0, 0, 0) 1
x(0, 1, 0, 2, 0, 0, 0, 0) 1
x(0, 1, 0, 2, 0, 0, 0, 1) 1
x(0, 1, 0, 2, 0, 0, 1, 0) 1
x(0, 1, 0, 2, 0, 1, 0, 0) 1
x(0, 1, 0, 2, 1, 0, 0, 0) 1
x(0, 1, 0, 3, 0, 0, 0, 0) 1
x(0, 1, 0, 4, 0, 0, 0, 0) 1
x(0, 1, 1, 0, 0, 0, 0, 0) 1
x(0, 1, 1, 0, 0, 0, 0, 1) 1
x(0, 1, 1, 0, 0, 0, 1, 0) 1
x(0, 1, 1, 0, 0, 1, 0, 0) 1
x(0, 1, 1, 0, 1, 0, 0, 0) 1
x(0, 1, 1, 1, 0, 0, 0, 0) 1
x(0, 1, 1, 1, 0, 0, 0, 1) 1
x(0, 1, 1, 1, 0, 0, 1, 0) 1
x(0, 1, 1, 1, 0, 1, 0, 0) 1
x(0, 1, 1, 1, 1, 0, 0, 0) 1
x(0, 1, 1, 2, 0, 0, 0, 0) 1
x(0, 1, 1, 3, 0, 0, 0, 0) 1
x(0, 1, 2, 0, 0, 0, 0, 0) 1
x(0, 1, 2, 0, 0, 0, 0, 1) 1
x(0, 1, 2, 0, 0, 0, 1, 0) 1
x(0, 1, 2, 0, 0, 1, 0, 0) 1
x(0, 1, 2, 0, 1, 0, 0, 0) 1
x(0, 1, 2, 1, 0, 0, 0, 0) 1
x(0, 1, 2, 2, 0, 0, 0, 0) 1
x(0, 1, 3, 0, 0, 0, 0, 0) 1
x(0, 1, 3, 1, 0, 0, 0, 0) 1
x(0, 1, 4, 0, 0, 0, 0, 0) 1
x(0, 2, 0, 0, 0, 0, 0, 0) 1
x(0, 2, 0, 0, 0, 0, 0, 1) 1
x(0, 2, 0, 0, 0, 0, 1, 0) 1
x(0, 2, 0, 0, 0, 1, 0, 0) 1
x(0, 2, 0, 0, 0, 2, 0, 0) 1
x(0, 2, 0, 0, 1, 0, 0, 0) 1
x(0, 2, 0, 0, 1, 1, 0, 0) 1
x(0, 2, 0, 0, 2, 0, 0, 0) 1
x(0, 2, 0, 1, 0, 0, 0, 0) 1
x(0, 2, 0, 1, 0, 0, 0, 1) 1
x(0, 2, 0, 1, 0, 0, 1, 0) 1
x(0, 2, 0, 1, 0, 1, 0, 0) 1
x(0, 2, 0, 1, 1, 0, 0, 0) 1
x(0, 2, 0, 2, 0, 0, 0, 0) 1
x(0, 2, 0, 3, 0, 0, 0, 0) 1
x(0, 2, 1, 0, 0, 0, 0, 0) 1
x(0, 2, 1, 0, 0, 0, 0, 1) 1
x(0, 2, 1, 0, 0, 0, 1, 0) 1
x(0, 2, 1, 0, 0, 1, 0, 0) 1
x(0, 2, 1, 0, 1, 0, 0, 0) 1
x(0, 2, 1, 1, 0, 0, 0, 0) 1
x(0, 2, 1, 2, 0, 0, 0, 0) 1
x(0, 2, 2, 0, 0, 0, 0, 0) 1
x(0, 2, 2, 1, 0, 0, 0, 0) 1
x(0, 2, 3, 0, 0, 0, 0, 0) 1
x(0, 3, 0, 0, 0, 0, 0, 0) 1
x(0, 3, 0, 0, 0, 0, 0, 1) 1
x(0, 3, 0, 0, 0, 0, 1, 0) 1
x(0, 3, 0, 0, 0, 1, 0, 0) 1
x(0, 3, 0, 0, 1, 0, 0, 0) 1
x(0, 3, 0, 1, 0, 0, 0, 0) 1
x(0, 3, 0, 1, 0, 1, 0, 0) 1
x(0, 3, 0, 1, 1, 0, 0, 0) 1
x(0, 3, 0, 2, 0, 0, 0, 0) 1
x(0, 3, 1, 0, 0, 0, 0, 0) 1
x(0, 3, 1, 0, 0, 1, 0, 0) 1
x(0, 3, 1, 0, 1, 0, 0, 0) 1
x(0, 3, 1, 1, 0, 0, 0, 0) 1
x(0, 3, 2, 0, 0, 0, 0, 0) 1
x(0, 4, 0, 0, 0, 0, 0, 0) 1
x(0, 4, 0, 0, 0, 0, 0, 1) 1
x(0, 4, 0, 0, 0, 0, 1, 0) 1
x(0, 4, 0, 0, 0, 1, 0, 0) 1
x(0, 4, 0, 0, 1, 0, 0, 0) 1
x(0, 4, 0, 1, 0, 0, 0, 0) 1
x(0, 4, 0, 2, 0, 0, 0, 0) 1
x(0, 4, 1, 0, 0, 0, 0, 0) 1
x(0, 4, 1, 1, 0, 0, 0, 0) 1
x(0, 4, 2, 0, 0, 0, 0, 0) 1
x(0, 5, 0, 0, 0, 0, 0, 0) 1
x(0, 5, 0, 1, 0, 0, 0, 0) 1
x(0, 5, 1, 0, 0, 0, 0, 0) 1
x(0, 6, 0, 0, 0, 0, 0, 0) 1
x(1, 0, 0, 0, 0, 0, 0, 0) 1
x(1, 0, 0, 0, 0, 0, 0, 1) 1
x(1, 0, 0, 0, 0, 0, 0, 2) 1
x(1, 0, 0, 0, 0, 0, 1, 0) 1
x(1, 0, 0, 0, 0, 0, 1, 1) 1
x(1, 0, 0, 0, 0, 0, 2, 0) 1
x(1, 0, 0, 0, 0, 1, 0, 0) 1
x(1, 0, 0, 0, 0, 1, 0, 1) 1
x(1, 0, 0, 0, 0, 1, 1, 0) 1
x(1, 0, 0, 0, 0, 2, 0, 0) 1
x(1, 0, 0, 0, 1, 0, 0, 0) 1
x(1, 0, 0, 0, 1, 0, 0, 1) 1
x(1, 0, 0, 0, 1, 0, 1, 0) 1
x(1, 0, 0, 0, 1, 1, 0, 0) 1
x(1, 0, 0, 0, 2, 0, 0, 0) 1
x(1, 0, 0, 1, 0, 0, 0, 0) 1
x(1, 0, 0, 1, 0, 0, 0, 1) 1
x(1, 0, 0, 1, 0, 0, 1, 0) 1
x(1, 0, 0, 1, 0, 1, 0, 0) 1
x(1, 0, 0, 1, 1, 0, 0, 0) 1
x(1, 0, 0, 2, 0, 0, 0, 0) 1
x(1, 0, 0, 2, 0, 0, 0, 1) 1
x(1, 0, 0, 2, 0, 0, 1, 0) 1
x(1, 0, 0, 2, 0, 1, 0, 0) 1
x(1, 0, 0, 2, 1, 0, 0, 0) 1
x(1, 0, 0, 3, 0, 0, 0, 0) 1
x(1, 0, 0, 4, 0, 0, 0, 0) 1
x(1, 0, 1, 0, 0, 0, 0, 0) 1
x(1, 0, 1, 0, 0, 0, 0, 1) 1
x(1, 0, 1, 0, 0, 0, 1, 0) 1
x(1, 0, 1, 0, 0, 1, 0, 0) 1
x(1, 0, 1, 0, 1, 0, 0, 0) 1
x(1, 0, 1, 1, 0, 0, 0, 0) 1
x(1, 0, 1, 1, 0, 0, 0, 1) 1
x(1, 0, 1, 1, 0, 0, 1, 0) 1
x(1, 0, 1, 1, 0, 1, 0, 0) 1
x(1, 0, 1, 1, 1, 0, 0, 0) 1
x(1, 0, 1, 2, 0, 0, 0, 0) 1
x(1, 0, 1, 3, 0, 0, 0, 0) 1
x(1, 0, 2, 0, 0, 0, 0, 0) 1
x(1, 0, 2, 0, 0, 0, 0, 1) 1
x(1, 0, 2, 0, 0, 0, 1, 0) 1
x(1, 0, 2, 0, 0, 1, 0, 0) 1
x(1, 0, 2, 0, 1, 0, 0, 0) 1
x(1, 0, 2, 1, 0, 0, 0, 0) 1
x(1, 0, 2, 2, 0, 0, 0, 0) 1
x(1, 0, 3, 0, 0, 0, 0, 0) 1
x(1, 0, 3, 1, 0, 0, 0, 0) 1
x(1, 0, 4, 0, 0, 0, 0, 0) 1
x(1, 1, 0, 0, 0, 0, 0, 0) 1
x(1, 1, 0, 0, 0, 0, 0, 1) 1
x(1, 1, 0, 0, 0, 0, 1, 0) 1
x(1, 1, 0, 0, 0, 1, 0, 0) 1
x(1, 1, 0, 0, 0, 2, 0, 0) 1
x(1, 1, 0, 0, 1, 0, 0, 0) 1
x(1, 1, 0, 0, 1, 1, 0, 0) 1
x(1, 1, 0, 0, 2, 0, 0, 0) 1
x(1, 1, 0, 1, 0, 0, 0, 0) 1
x(1, 1, 0, 1, 0, 0, 0, 1) 1
x(1, 1, 0, 1, 0, 0, 1, 0) 1
x(1, 1, 0, 1, 0, 1, 0, 0) 1
x(1, 1, 0, 1, 1, 0, 0, 0) 1
x(1, 1, 0, 2, 0, 0, 0, 0) 1
x(1, 1, 0, 3, 0, 0, 0, 0) 1
x(1, 1, 1, 0, 0, 0, 0, 0) 1
x(1, 1, 1, 0, 0, 0, 0, 1) 1
x(1, 1, 1, 0, 0, 0, 1, 0) 1
x(1, 1, 1, 0, 0, 1, 0, 0) 1
x(1, 1, 1, 0, 1, 0, 0, 0) 1
x(1, 1, 1, 1, 0, 0, 0, 0) 1
x(1, 1, 1, 2, 0, 0, 0, 0) 1
x(1, 1, 2, 0, 0, 0, 0, 0) 1
x(1, 1, 2, 1, 0, 0, 0, 0) 1
x(1, 1, 3, 0, 0, 0, 0, 0) 1
x(1, 2, 0, 0, 0, 0, 0, 0) 1
x(1, 2, 0, 0, 0, 0, 0, 1) 1
x(1, 2, 0, 0, 0, 0, 1, 0) 1
x(1, 2, 0, 0, 0, 1, 0, 0) 1
x(1, 2, 0, 0, 1, 0, 0, 0) 1
x(1, 2, 0, 1, 0, 0, 0, 0) 1
x(1, 2, 0, 1, 0, 1, 0, 0) 1
x(1, 2, 0, 1, 1, 0, 0, 0) 1
x(1, 2, 0, 2, 0, 0, 0, 0) 1
x(1, 2, 1, 0, 0, 0, 0, 0) 1
x(1, 2, 1, 0, 0, 1, 0, 0) 1
x(1, 2, 1, 0, 1, 0, 0, 0) 1
x(1, 2, 1, 1, 0, 0, 0, 0) 1
x(1, 2, 2, 0, 0, 0, 0, 0) 1
x(1, 3, 0, 0, 0, 0, 0, 0) 1
x(1, 3, 0, 0, 0, 0, 0, 1) 1
x(1, 3, 0, 0, 0, 0, 1, 0) 1
x(1, 3, 0, 0, 0, 1, 0, 0) 1
x(1, 3, 0, 0, 1, 0, 0, 0) 1
x(1, 3, 0, 1, 0, 0, 0, 0) 1
x(1, 3, 0, 2, 0, 0, 0, 0) 1
x(1, 3, 1, 0, 0, 0, 0, 0) 1
x(1, 3, 1, 1, 0, 0, 0, 0) 1
x(1, 3, 2, 0, 0, 0, 0, 0) 1
x(1, 4, 0, 0, 0, 0, 0, 0) 1
x(1, 4, 0, 1, 0, 0, 0, 0) 1
x(1, 4, 1, 0, 0, 0, 0, 0) 1
x(1, 5, 0, 0, 0, 0, 0, 0) 1
x(2, 0, 0, 0, 0, 0, 0, 0) 1
x(2, 0, 0, 0, 0, 0, 0, 1) 1
x(2, 0, 0, 0, 0, 0, 1, 0) 1
x(2, 0, 0, 0, 0, 1, 0, 0) 1
x(2, 0, 0, 0, 0, 1, 0, 1) 1
x(2, 0, 0, 0, 0, 1, 1, 0) 1
x(2, 0, 0, 0, 0, 2, 0, 0) 1
x(2, 0, 0, 0, 1, 0, 0, 0) 1
x(2, 0, 0, 0, 1, 0, 0, 1) 1
x(2, 0, 0, 0, 1, 0, 1, 0) 1
x(2, 0, 0, 0, 1, 1, 0, 0) 1
x(2, 0, 0, 0, 2, 0, 0, 0) 1
x(2, 0, 0, 1, 0, 0, 0, 0) 1
x(2, 0, 0, 1, 0, 0, 0, 1) 1
x(2, 0, 0, 1, 0, 0, 1, 0) 1
x(2, 0, 0, 1, 0, 1, 0, 0) 1
x(2, 0, 0, 1, 1, 0, 0, 0) 1
x(2, 0, 0, 2, 0, 0, 0, 0) 1
x(2, 0, 0, 2, 0, 1, 0, 0) 1
x(2, 0, 0, 2, 1, 0, 0, 0) 1
x(2, 0, 0, 3, 0, 0, 0, 0) 1
x(2, 0, 1, 0, 0, 0, 0, 0) 1
x(2, 0, 1, 0, 0, 0, 0, 1) 1
x(2, 0, 1, 0, 0, 0, 1, 0) 1
x(2, 0, 1, 0, 0, 1, 0, 0) 1
x(2, 0, 1, 0, 1, 0, 0, 0) 1
x(2, 0, 1, 1, 0, 0, 0, 0) 1
x(2, 0, 1, 1, 0, 1, 0, 0) 1
x(2, 0, 1, 1, 1, 0, 0, 0) 1
x(2, 0, 1, 2, 0, 0, 0, 0) 1
x(2, 0, 2, 0, 0, 0, 0, 0) 1
x(2, 0, 2, 0, 0, 1, 0, 0) 1
x(2, 0, 2, 0, 1, 0, 0, 0) 1
x(2, 0, 2, 1, 0, 0, 0, 0) 1
x(2, 0, 3, 0, 0, 0, 0, 0) 1
x(2, 1, 0, 0, 0, 0, 0, 0) 1
x(2, 1, 0, 0, 0, 0, 0, 1) 1
x(2, 1, 0, 0, 0, 0, 1, 0) 1
x(2, 1, 0, 0, 0, 1, 0, 0) 1
x(2, 1, 0, 0, 1, 0, 0, 0) 1
x(2, 1, 0, 1, 0, 0, 0, 0) 1
x(2, 1, 0, 1, 0, 0, 1, 0) 1
x(2, 1, 0, 1, 0, 1, 0, 0) 1
x(2, 1, 0, 1, 1, 0, 0, 0) 1
x(2, 1, 0, 2, 0, 0, 0, 0) 1
x(2, 1, 0, 3, 0, 0, 0, 0) 0.999996
x(2, 1, 1, 0, 0, 0, 0, 0) 1
x(2, 1, 1, 0, 0, 0, 0, 1) 1
x(2, 1, 1, 0, 0, 0, 1, 0) 1
x(2, 1, 1, 0, 0, 1, 0, 0) 1
x(2, 1, 1, 0, 1, 0, 0, 0) 1
x(2, 1, 1, 1, 0, 0, 0, 0) 1
x(2, 1, 1, 2, 0, 0, 0, 0) 1
x(2, 1, 2, 0, 0, 0, 0, 0) 1
x(2, 1, 2, 1, 0, 0, 0, 0) 1
x(2, 1, 3, 0, 0, 0, 0, 0) 1
x(2, 2, 0, 0, 0, 0, 0, 0) 1
x(2, 2, 0, 0, 0, 0, 0, 1) 1
x(2, 2, 0, 0, 0, 0, 1, 0) 1
x(2, 2, 0, 0, 0, 1, 0, 0) 1
x(2, 2, 0, 0, 1, 0, 0, 0) 1
x(2, 2, 0, 1, 0, 0, 0, 0) 1
x(2, 2, 0, 2, 0, 0, 0, 0) 1
x(2, 2, 1, 0, 0, 0, 0, 0) 1
x(2, 2, 1, 1, 0, 0, 0, 0) 1
x(2, 2, 2, 0, 0, 0, 0, 0) 1
x(2, 3, 0, 0, 0, 0, 0, 0) 1
x(2, 3, 0, 1, 0, 0, 0, 0) 1
x(2, 3, 1, 0, 0, 0, 0, 0) 1
x(2, 4, 0, 0, 0, 0, 0, 0) 1
x(2, 5, 0, 0, 0, 0, 0, 0) 1
x(3, 0, 0, 0, 0, 0, 0, 0) 1
x(3, 0, 0, 0, 0, 0, 0, 1) 1
x(3, 0, 0, 0, 0, 0, 1, 0) 1
x(3, 0, 0, 0, 0, 1, 0, 0) 1
x(3, 0, 0, 0, 1, 0, 0, 0) 1
x(3, 0, 0, 1, 0, 0, 0, 0) 1
x(3, 0, 0, 1, 0, 0, 0, 1) 1
x(3, 0, 0, 1, 0, 0, 1, 0) 1
x(3, 0, 0, 1, 0, 1, 0, 0) 1
x(3, 0, 0, 1, 1, 0, 0, 0) 1
x(3, 0, 0, 2, 0, 0, 0, 0) 1
x(3, 0, 0, 3, 0, 0, 0, 0) 1
x(3, 0, 1, 0, 0, 0, 0, 0) 1
x(3, 0, 1, 0, 0, 0, 0, 1) 1
x(3, 0, 1, 0, 0, 0, 1, 0) 1
x(3, 0, 1, 0, 0, 1, 0, 0) 1
x(3, 0, 1, 0, 1, 0, 0, 0) 1
x(3, 0, 1, 1, 0, 0, 0, 0) 1
x(3, 0, 1, 2, 0, 0, 0, 0) 1
x(3, 0, 2, 0, 0, 0, 0, 0) 1
x(3, 0, 2, 1, 0, 0, 0, 0) 1
x(3, 0, 3, 0, 0, 0, 0, 0) 1
x(3, 1, 0, 0, 0, 0, 0, 0) 1
x(3, 1, 0, 0, 0, 0, 0, 1) 1
x(3, 1, 0, 0, 0, 0, 1, 0) 1
x(3, 1, 0, 0, 0, 1, 0, 0) 1
x(3, 1, 0, 0, 1, 0, 0, 0) 1
x(3, 1, 0, 1, 0, 0, 0, 0) 1
x(3, 1, 0, 2, 0, 0, 0, 0) 1
x(3, 1, 1, 0, 0, 0, 0, 0) 1
x(3, 1, 1, 1, 0, 0, 0, 0) 1
x(3, 1, 2, 0, 0, 0, 0, 0) 1
x(3, 2, 0, 0, 0, 0, 0, 0) 1
x(3, 2, 0, 1, 0, 0, 0, 0) 1
x(3, 2, 1, 0, 0, 0, 0, 0) 1
x(3, 3, 0, 0, 0, 0, 0, 0) 1
x(3, 4, 0, 0, 0, 0, 0, 0) 1
x(4, 0, 0, 0, 0, 0, 0, 0) 1
x(4, 0, 0, 0, 0, 0, 0, 1) 1
x(4, 0, 0, 0, 0, 0, 1, 0) 1
x(4, 0, 0, 0, 0, 1, 0, 0) 1
x(4, 0, 0, 0, 1, 0, 0, 0) 1
x(4, 0, 0, 1, 0, 0, 0, 0) 1
x(4, 0, 0, 2, 0, 0, 0, 0) 1
x(4, 0, 1, 0, 0, 0, 0, 0) 1
x(4, 0, 1, 1, 0, 0, 0, 0) 1
x(4, 0, 2, 0, 0, 0, 0, 0) 1
x(4, 1, 0, 0, 0, 0, 0, 0) 1
x(4, 1, 0, 0, 0, 1, 0, 0) 1
x(4, 1, 0, 0, 1, 0, 0, 0) 1
x(4, 1, 0, 1, 0, 0, 0, 0) 1
x(4, 1, 1, 0, 0, 0, 0, 0) 1
x(4, 2, 0, 0, 0, 0, 0, 0) 1
x(4, 2, 0, 1, 0, 0, 0, 0) 1
x(4, 2, 1, 0, 0, 0, 0, 0) 1
x(4, 3, 0, 0, 0, 0, 0, 0) 1
x(5, 0, 0, 0, 0, 0, 0, 0) 1
x(5, 0, 0, 0, 0, 1, 0, 0) 1
x(5, 0, 0, 0, 1, 0, 0, 0) 1
x(5, 0, 0, 1, 0, 0, 0, 0) 1
x(5, 0, 1, 0, 0, 0, 0, 0) 1
x(5, 1, 0, 0, 0, 0, 0, 0) 1
x(5, 1, 0, 1, 0, 0, 0, 0) 1
x(5, 1, 1, 0, 0, 0, 0, 0) 1
x(5, 2, 0, 0, 0, 0, 0, 0) 1
x(6, 0, 0, 0, 0, 0, 0, 0) 1
x(6, 0, 0, 1, 0, 0, 0, 0) 1
x(6, 0, 1, 0, 0, 0, 0, 0) 1
x(6, 1, 0, 0, 0, 0, 0, 0) 1
x(7, 0, 0, 0, 0, 0, 0, 0) 1
s[0] 0.12501
s[1] 0.149958
s[2] 0.199994
s[3] 0.200014
s[4] 0.337503
s[5] 0.337503
s[6] 0.400008
s[7] 0.400018
y(0, 0, 3, 0, 0, 0, 0, 1) 0.666677
y(0, 0, 3, 0, 0, 0, 1, 0) 0.99999
y(0, 1, 0, 0, 0, 0, 0, 2) 0.261895
y(0, 2, 0, 0, 0, 2, 0, 0) 0.25
y(0, 2, 0, 0, 1, 1, 0, 0) 0.99999
y(0, 2, 0, 0, 2, 0, 0, 0) 0.99999
y(0, 4, 0, 0, 0, 0, 0, 1) 0.309504
y(2, 0, 0, 0, 0, 1, 0, 1) 0.50003
y(2, 0, 0, 0, 0, 1, 1, 0) 0.99999
y(2, 0, 0, 2, 0, 1, 0, 0) 0.99999
y(2, 0, 0, 2, 1, 0, 0, 0) 0.99999
Obj: 0
RT: 256.6734459400177 seconds.
#############################################################
--------------------- target_lp_sol = 7---------------------
#############################################################
Set parameter LazyConstraints to value 1
Set parameter NodefileStart to value 4
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 116241 rows, 13278 columns and 298497 nonzeros
Model fingerprint: 0x21488c78
Variable types: 6443 continuous, 6835 integer (6827 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+00]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e-01, 5e+01]
  RHS range        [1e+00, 5e+01]
Presolve removed 66263 rows and 877 columns
Presolve time: 2.26s
Presolved: 49978 rows, 12401 columns, 162446 nonzeros
Variable types: 6030 continuous, 6371 integer (6363 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Root relaxation presolved: 49978 rows, 12401 columns, 162446 nonzeros

Warning: Markowitz tolerance tightened to 0.25
Warning: Markowitz tolerance tightened to 0.5
Concurrent spin time: 0.05s

Solved with dual simplex (primal model)

Root relaxation: objective 0.000000e+00, 3478 iterations, 0.52 seconds (1.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  321          -    0.00000      -     -   13s
     0     0    0.00000    0  297          -    0.00000      -     -   22s
     0     0    0.00000    0  294          -    0.00000      -     -   25s
     0     0    0.00000    0  297          -    0.00000      -     -   26s
     0     0    0.00000    0  250          -    0.00000      -     -   34s
     0     0    0.00000    0  250          -    0.00000      -     -   35s
     0     0    0.00000    0  249          -    0.00000      -     -   37s
     0     0    0.00000    0  238          -    0.00000      -     -   47s
     0     0    0.00000    0  218          -    0.00000      -     -   59s
     0     0    0.00000    0  218          -    0.00000      -     -   60s
     0     0    0.00000    0  499          -    0.00000      -     -   69s
     0     0    0.00000    0  753          -    0.00000      -     -   88s
     0     0    0.00000    0  762          -    0.00000      -     -   90s
     0     0    0.00000    0  846          -    0.00000      -     -  111s
     0     0    0.00000    0 1732          -    0.00000      -     -  141s
     0     0    0.00000    0 1730          -    0.00000      -     -  143s
     0     0    0.00000    0 1731          -    0.00000      -     -  158s
     0     0    0.00000    0 1731          -    0.00000      -     -  166s
     0     2    0.00000    0 1731          -    0.00000      -     -  182s
     1     4    0.00000    1  505          -    0.00000      - 22203  207s
     3     8    0.00000    2  484          -    0.00000      -  9552  210s
     7    16    0.00000    3  228          -    0.00000      -  5624  217s
    31    40    0.00000    6  402          -    0.00000      -  2420  224s
    47    57    0.00000    7  326          -    0.00000      -  1993  225s
   329   266    0.00000   27   25          -    0.00000      -   426  230s
  1057   412    0.00000   24   19          -    0.00000      -   145  235s
  1813   561    0.00000   37    6          -    0.00000      -  91.9  244s
  1913   586    0.00000   50    1          -    0.00000      -  88.1  246s
  2577   707    0.00000   48    4          -    0.00000      -  69.9  254s
  2852   783    0.00000   32    3          -    0.00000      -  64.8  260s
  3312   858    0.00000   56    3          -    0.00000      -  58.2  266s
  4036  1009    0.00000   50    7          -    0.00000      -  50.9  279s
  4589  1143    0.00000   57    6          -    0.00000      -  46.9  288s
  4748  1140    0.00000   53    4          -    0.00000      -  46.2  291s
  5514  1278    0.00000   61    4          -    0.00000      -  42.1  303s
  5874  1364 infeasible   39               -    0.00000      -  40.6  309s
  6249  1342    0.00000   62    1          -    0.00000      -  39.1  315s
  6986  1420    0.00000   58    5          -    0.00000      -  37.1  326s
  7746  1437    0.00000   29   16          -    0.00000      -  35.3  339s
  8547  1447    0.00000   44    1          -    0.00000      -  33.5  352s
  9050  1560    0.00000   63   10          -    0.00000      -  32.5  361s
  9389  1523    0.00000   39    -          -    0.00000      -  31.9  367s
